updatedon,totaltested,positive,negative,unconfirmed
2020-05-20 00:00:00,985839448137708259605773754633533614708441573940236006834193153087307535267612265555211471911641667811607721582215503150282134212073711100210591410195010136,097013324200566616071702281131911312037136240760151105175146212539173120110880573531031052139050,9527837981360588951956526890427293710391213463110002658722650522541282044918420916419914823315694129450955108744001005600,3345950117473776127838490445056600000541258817800001538038700000
2020-05-21 00:00:00,88138845671676106596185637355692529151730455224438419363725323369320319921275974275704226412068111742971687316615216528154385125608115244108591084321071081001,1031133312028690188144203128230313967216139297622724521525515160517312910132116595981319752110314490,823728455059955387154541040814644242618396341633357898312502763692666872730992181219946917148416610153242138080112947000105659978,47350858037191142010790277647306672700306006771827000161200000023
2020-05-22 00:00:00,91119897972636239962335848158382557915505484448116439883851853721368235313330873242871642841192424621406018652618008177211725621637160255129060120599114859113621134371035,106713320293220987332594421723231473526142194164216494251416857351743151175132730123196170333214895411890,8531789780557776143056165504504173421145022436653699290032342861570277744281452233072070791830881496017546159289134701168350113370001012,4735096459357331114840120163129220503007700296207711246019680029000000023
2020-05-23 00:00:00,9403592987327635676349612206044360405572752064976345785409439734037493489323363039352929692590521786719619619248187371780681707165047132769129608124074119451184461065,1131233204539234479532949221435029155122254458216657256118560171959173191136690129106371345915695512690,880519296057899625405819254185450543404689445435038121633902991070292384290255246252108641921271575718546164399139801210330122505001015,4853061362356141414560108386426550061213300489401095986023820030900000050
2020-05-24 00:00:00,9700696787327664446614265366374161900573054284864140961539043634703423170673043262728822962120969206313192781855182868169873138824135889130433124991238341097,11842333782060452507848522370162772384719017028262720362682932089191114056134183667666516216613350,911389676058972601146444059943473345524827139269035143105650306209301529265242223411664020197819537147116880600124549128812001032,468400039684701109840873064815100383005611012302300383600000065
2020-05-25 00:00:00,999877363700296721366066300959975896550225070950414214504089379185359327836314566283462356222211721989421032087118636117446914804913858413661341881286012777610085,121333526208147897253292405361708226650231173002671223649733221821198144681405338166859316686714382,947250622446268665376169849414894525985030404037623695323937031814631168027596228173173152153081508206371718930012826710781325200010083,40493402446224141053841213200606127002390052795235220594000002830000
2020-05-26 00:00:00,74487265469818667765536530363196233574795330943843173942073907573371593227142937924058823076228914225522049189313178579157277141508140962136613303131595103881020180,3361621065215964239360426117728278526677536271924767244002283120914821144654009702417594671517213050,06656264160659355996301050830555395288304134553828333468326368319731289892322901819322347715082184000013141513920310800010386973500,840355234013291233015800055610003255014315743530074600000028200033630
2020-05-27 00:00:00,7499724686836682626808679616685643659320554274429704332405020350600332378308522417241608240588239752326419386318436216651315541461441451621391113627410872104747,3321394430106010042023644581854527954758781627872731241869914382321520315257419297261192168159321381,06641700671165099054055728354969423775399134515133861132926130019166523587623959218645230320001224134774143241001087099555,513912003718580102816730650610417305607510118239390000320000003811
2020-05-28 00:00:00,775875197246870622702756984691761771572505164552164467420473365556342236324492626256267253802520782412619804819197717651757691535221511821478213931111177108031,5533215810893106361398469119372289569488067284128117170493253324215572162811845362036745369166021504,006732567677056776286595855678104352794138358253351861338991316551801247747197022461152388400131701514861383870011175102260,019298518560130329178800565390562805138241350423100004300000004267
2020-05-29 00:00:00,92390859681021756774887421472256704363992594525294665504543434565379315353874339792759270920269512644892540320148119971996261850511614115872915543614357011477110940,10245921973331151327665415521120246289595468365287429517445602278124415944251738648136921647645172321721,8493300062687108306910629835893104456684222369442365925350544334861880261911206362581302515901409000156565142383011475105169,000481216198006859400636310505201988781564475800056300000004050
2020-05-30 00:00:00,8449780177725775677392973547164686664176291647915546544486613954903633783566828433282928021727928826376221020673920578019439717871164581161552147490114683101257,2233412093335117471144756321184289622288617294431372712922770127136185491635651307023417891181919231185,06675737750061457004064762623534574054342380425382315359917349332151220152734042701602610514960000162240146616010838591248,0133522731290100592012080566220455804225232813014270764000000043750
2020-05-31 00:00:00,87852828377817777750877067573773547255691526588649196247854631774097773727483716830438293575292528989227475257621278421193020375119491171045167808152131118138109097,226342711270333692778149261022333293651688831304533180232211807531643198441679455017124468089194820911272,070120075697006167711667268652564689404478392516396789369177366182254628624521732795692715915960000168599151793011709101006,012640054100100561139206891304157021961330751224801023000000043380
2020-06-01 00:00:00,911138968768824498127780907805735470726691875033394816472344425184383315378973525317033048162979032870283602175372162582132312078017630917201915569012177911693,23011221327273872338153966123495294676559100311834019293408836143423208341721757727326018283210423563,00752878310000719869361685264792084495399419411965379639372332601234002970522878061744279370000173708157790011479211690,001215281200997582606362604119032492364170245610830000000046310
2020-06-02 00:00:00,963299079873486169831081413808674447319871296514433490248478444078939620395681378833081325731962830762129066223782236072227262216101830671774811595671245641203751012,23422828141381404933915567122458630170013937334532001999493796872947179221326168176322718842022452652151313,0780608115764650073397121870584489258457340917842847138993391890285724262183631096729670528595000018034916310001173401112290,012420359916340274141431058927029452820930686313720218700000000457200
2020-06-03 00:00:00,9551953489025847298295764467576744995285344985774977454788413514102403747344133414334825317780304812381623222523014522789818936418366216289112789512672612454120641095101036,3814952842733362698764258727230030196523592327910665840638870622126650823645181172857858823882954167211812142376,792784870000737067447737355021734206444658440850406213062399776253852002325686306672298590000186507168219012039311765001205200,15832612002082114290489017428637110380700413540223800000000454800000
2020-06-04 00:00:00,996929395883138413789717794776415449815111365059467129435842703413733373935117347093330663311382530024183123650623392119567718925216582413461330291325751237510693310025,15893144203375610982727256748603029862238333778011454320923764616668762500418609314287622478171988328114241543,87403000755197647768145171374301004735451826389442081409621215126093337154318562304920000192535173392001226181247691236108552,265600118269838058802154414622390150869200286400000000004525001427
2020-06-05 00:00:00,9754959291903869481773800977963560673524002512148091047614368842356439743607203596734471732300262082515172416932399112022571952491690101687146291374521366711354210790104045,9731455133863922115286947779330910084339334279448351215973369419673032633419119332489962608221323597142461461700,7204000781347917577915352544404454793465349414343149419314237234995127184332126316060000198933179234000129027136530887792818,2306002812778057684018547761514600066232858000000000048280017552606
2020-06-06 00:00:00,9547390378534684444811857669553800952375005494480445094363354061372582366383550853333127402261288246873245606211880200913199117259814780146605141688115974112611077961016410066,47453392310281183015280229309310337400358810752131245101037492677738276541961734679228242781192397395225154918089933,008047783416796854589645176449064273478366439424318752614361382281723423603258200002084131842020014761136154132684093509711472140,0343394803264702172957771670134006253262200000000008054505201841219327030
2020-06-07 00:00:00,991089242888968772182745929705530635312506784458884540304371384442371663602583526329739271074251915251686225221848120851417609817028155461533261457221242661151611193010066,497233107311031303166782968314105994113718118545213411053680230081872893620097344087940128561722025654448260851191533,008434486618811256089046372349774912334525444937129563723992894534668434461000002143941901550014926142192136555099211003190,0404348103241302049522230129705905303800000000000047910152020040
2020-06-08 00:00:00,934192598923258472607952565290554753855183504729468276464163932213913338072337453314552800982562892556152496227906215194179415162771502201298211201211395610746102318,331160129013933229859756318108761233843421576013801094784033086132057429943424285963829942248542663572006365176,0867199103582935742094735884953504050320831764634634595638063030620366630366130000022362119649701565514008101037610347200,2794721040514058826419414240390615031460000000000528501555130900
2020-06-09 00:00:00,9859950999305987526211715815579294530031489648336147655402644002573912863857232194287900274726158726107923581622093618612182384169842153692136343126088124551124710558810249,331416121114334914128852811245127399043714885921113358663598985882104431309434698493043140293752092719209757405364108,093683899148548585678550848514451587235124783324654131945387027377667377060000023147020313100159760143513011189210642007888,53101936615792950291412500677584602284000000000004970026391731002453
2020-06-10 00:00:00,955009457689546388466161595282553254331252204987164892240872408506404637400273533229741927472664042661562418912280421975618540117179158470144467131006130351150510948310010,142312621563684112907873281160012841264511560604111610897387932810221554328104507100493113250275438280521626144558335,94077920498712601363585049799051825278643867493469481233336939460339084139130000002373842100810016552147453011642511420000,012678664229902138481212034849530218600000000000557900153100382
2020-06-11 00:00:00,999319623092506692655675610790566756365580645103185022242066941888416506413893785831523069412729242715162472672337402052818874318110816296715449813597413479118891132251085510226,15991398168123871694041130332118384261470120881637624591541710497682206734687457410241366338633195968288722456744580713538,9833293903897960636163955099904198526754225650488949465405442346044021054047400000242693217860001710701510600130857117540082220,01520103617564013253639700287313946540000000000005939028731627002338294
2020-06-12 00:00:00,9860396586739066265216104571543570852209351575142043560142783426341408373929831569927813727746325405924146119257618809016750116554814047140457122191166711098610697102092,142917540698976481561206833444022648612619169265169604631024422562368244730104433477349863342986872323446043239381656,959659351632656521942459355604053425164574830507934214993567041124439877000024932922406401779891553950121191347430084600100436,120913255201334343531030114114864417000000000057720181033920021265560
2020-06-13 00:00:00,69181764666430575849545839537753657052737449616440404397243651840723372732470728362328323926009824697324046196456176533176491715601451814484212560120086111351095510390510155410008,426871631011411240134562458849313118175910426824523107106982307938958487810641449372330632867498824084461834373817111512193,6485454904535252569314545950295307125110643375436834429304207730000025522023112300017021159333128170008814010219409636,585137603239342860113804135000000000000054781582322300168181400183
2020-06-14 00:00:00,7105996594816478598920593756645522025394646770246015453444439694327418353337332905922885652661632527622522620001418572218445182225149164123629113561113510610410389510321,44661104568168126943506748415181361510751816700011256411087411822359050411080245839097208313140246263553853917611549206,6654015482505155583279556351775460505330144259844940375544276080000026112223664900172678178130000908710434309872,5370113229472342001270046610000000000583600285101040129300243
2020-06-15 00:00:00,72900271326713486092966027576256737554484491947683466081465734493314270334324229669729290927141626458258040238352170882025131899141886991545315168613353127126115181126010857610717210486,4650417710795812981357685087556117108414091183672135921149442829241045220490109353841584055772232679525444465814155517931715214,6819615642557161594991564355215609195392304659903864343234600002661960242117230720017674101361000009456106783010231,53712940132426173050004686000000007050054780171519960057910040041
2020-06-16 00:00:00,78357482446864886223346192611558328656106552449208480047478704572674443144378351754304483296335276174263983244922271092055011982111934211615815711713878130783118091153711081311006210929,17948019110744132166835852805601211090145981912753054066291190944688246285298110835143194163337182729926234467364464918391784233,62326996455698636062795715572757656655333048118039552439654390250000270876247196236950001800511433900009660108974010511,1405580028394092802130004621000000007220005098168540810071998300189
2020-06-17 00:00:00,8387773707637937634962336035598474574795026849620649462464798459114568536097631257630367129865282268271205255752352142084722084081977031663016182914316134402122391162611361311356113004,193501931354270368121555558511331518119857734567565612300471022514855254061124458460543383497883210326984368894468718642571895,072283062021760045830059140356861491350404344464484023600000276862253474246500001833951469800009833010920111109,068441782753300330048890000000008470005476179230190038385601790
2020-06-18 00:00:00,9039800443719637666165481663156123975921451528051495507964735074699637029132130230874430476289027277451267522465902195282122242028081690351663014647139584126221208211679116329115186,193523341237941301385737358545951578511542079794470512735499792565860655551142669486136154512921827951034369934568728519461919,756774742859584306362165912604901580630503414200845447600000283472260395254610001873030146980009901112300113267,122868100474328055600441100000000120200062873194179200350124416400
2020-06-19 00:00:00,827980749673759768826676436438630006608145325055315552752505694971848406038061233437632093314301295202282674258797227012216607207675180081737291510414556212930125161205231199211756910102,5444913012050470141563756230627165942127118165267258281130905311668126198568011582490438324677974313529134371784774420183011961198,7729370609968650065051060326220455967504343851571440430464338000028952226724700019208214698000010091115197114861156088213,5940002977290512044630000000000000585016963186003061221330820601637
2020-06-20 00:00:00,9128861211828475680971836830176578652377625805451254297253905537575140449389339094235190931941430120929083127304723570021977421243018521178559153461511481283812409123983120892,201568451401243317014537390662065622781713511897072754869713531567462673758341172450063952485610223135304043738083635320762024, 80382406248696932664383616264392561662451310527164668504733570002953752736280001968361682700010307118660117722,054200040972403024308000000000000053711520319300122819000
2020-06-21 00:00:00,9971935489261287187759586991266768286677643385705455819549835230150676540149137001435943324874307638296943288306224402217797183201156926128381262461217700,21170593771411282051493070594046737802232412248189150139455974684127317595611903538851601063531737602837227320890,0880383272006397316802330624362882492524628653759048534500003016822804800020198400103981210441196810,0051500396302878304737000000000005178346001135292900
2020-06-22 00:00:00,00000,00000,00000,00000
2020-06-23 00:00:00,0,0,0,0
